Age,Income,SpendingScore,Tenure,Balance,Churn
64,111428,84,8,10068,0
62,111155,25,9,54460,0
35,20281,40,7,46418,0
55,47420,88,7,26206,0
52,100896,14,5,287,0
68,59030,26,4,22337,0
32,21058,87,1,20666,0
42,106213,22,7,1161,0
54,96260,48,1,90071,0
45,48404,83,1,98064,0
27,49856,51,5,38751,0
56,29200,3,9,82063,0
34,84178,42,6,89389,0
56,53997,19,3,14758,0
39,45611,73,3,65780,0
43,61235,28,7,3178,0
61,55057,84,6,31831,0
42,21239,45,9,2176,0
34,85661,71,6,33654,0
30,65272,78,5,26627,0
37,109393,63,7,52550,0
42,81212,73,1,44910,0
21,35398,19,7,90417,0
27,76503,47,3,58251,0
20,26638,14,9,35422,0
58,26570,38,6,11984,1
62,88785,53,9,89312,0
35,29110,61,5,61386,0
64,99141,36,7,83291,0
53,32115,40,4,7135,0
64,59062,81,7,320,0
39,42911,30,1,94171,0
51,52556,9,7,21684,0
64,98131,64,8,55913,0
25,21969,33,5,88774,0
57,63753,52,2,21889,0
66,102811,89,5,95849,0
61,24470,14,6,98071,0
36,30225,75,2,48899,0
59,43196,53,6,10770,0
58,33669,99,6,39321,0
54,57380,59,1,85962,0
23,68320,78,1,41777,0
69,67414,94,3,46250,0
43,35577,41,3,73034,0
51,108009,68,4,40130,0
62,75409,68,2,81931,0
23,48625,92,9,49346,0
54,101040,8,7,2537,0
50,44089,2,7,84762,0
39,56487,86,6,15216,0
38,85838,41,3,84149,0
23,116999,55,6,3009,0
23,114795,16,8,89904,0
65,70138,93,8,29327,0
21,62823,62,9,14209,0
47,57208,48,1,48443,0
28,74061,30,1,15029,0
47,50659,12,3,67613,0
48,51890,35,3,79443,1
41,99134,11,8,56997,0
26,67055,64,1,62559,0
20,39508,50,2,64892,0
68,62287,85,2,70409,0
48,98916,21,3,8635,0
57,46984,69,6,33065,0
54,28125,48,1,33783,0
53,56059,20,2,34152,0
41,89569,67,1,58741,0
48,37087,44,5,51502,0
23,25704,33,7,29092,0
19,80576,73,8,17653,0
37,93384,61,1,97999,0
45,107128,9,7,99564,0
28,92460,68,5,40469,0
21,47208,35,1,86483,0
32,105150,81,3,59754,0
23,86024,98,7,29978,0
66,59882,88,1,87592,0
47,45923,96,7,94543,0
55,49165,65,5,43169,0
68,87203,8,1,48287,0
19,111749,45,1,54745,0
32,24114,87,1,5543,0
28,84965,47,9,56392,0
25,56321,40,3,21067,0
43,93297,76,5,51033,0
68,116652,54,9,45256,0
62,119304,76,6,90633,0
61,45426,46,9,69345,0
22,37772,47,8,22191,0
23,23712,15,8,86803,1
43,21367,19,1,72742,1
21,111736,26,9,86593,0
36,71924,52,6,28992,0
37,23726,93,9,81531,0
50,109152,22,3,48803,0
37,47723,21,3,63477,0
66,29108,51,6,13210,0
29,97714,38,9,83329,0
64,55643,20,7,26270,0
18,51324,29,3,62008,0
43,103360,51,3,5197,0
31,28927,4,2,7452,0
55,113680,55,9,41486,0
54,116546,71,3,14859,0
28,42443,92,5,27236,1
53,99973,28,9,31899,0
30,83449,4,8,32083,0
60,96743,22,2,67708,0
20,80233,76,3,16663,0
50,45537,45,2,93076,0
23,97576,67,8,19053,0
67,42612,86,6,11085,0
27,113977,66,6,30564,0
22,26471,88,9,89745,1
40,55631,34,8,59095,0
27,112059,91,4,69517,0
61,51348,55,4,21153,0
19,84732,1,9,5247,0
30,21177,72,1,10553,0
57,24760,87,2,20811,0
19,52779,38,2,95381,0
37,41636,6,6,6135,0
18,101889,86,4,5573,0
54,73551,25,3,79267,0
26,31556,82,3,7189,0
34,47598,17,3,80077,0
26,31563,61,6,43646,0
28,66819,12,8,76623,0
32,93770,6,7,53687,0
41,111055,90,4,68312,0
55,46966,27,4,27564,0
52,101709,8,2,28835,0
47,79889,83,1,61587,0
48,46987,65,9,7697,0
66,98714,57,2,80165,0
22,78348,93,8,73922,0
61,44596,99,9,17046,0
67,53174,40,4,57823,0
31,84106,14,8,73580,0
28,89967,35,9,53370,0
26,79182,48,5,9615,0
51,113300,84,7,5060,0
29,107163,56,4,76436,0
52,59310,49,1,60519,0
52,76088,13,3,71117,0
18,28906,61,5,61158,0
57,56914,49,3,34782,0
39,65379,46,7,85709,0
46,98612,62,9,78533,0
25,57650,8,6,58255,0
28,66881,43,1,72684,0
58,66413,20,7,56918,0
54,26012,97,3,84284,0
31,70115,90,5,79558,0
47,27151,39,4,85549,0
52,77716,85,5,81422,0
38,113747,49,5,25256,0
54,112653,64,6,30005,0
22,56378,62,6,6638,0
36,62652,54,8,37419,0
31,92430,9,8,33377,0
43,33467,88,9,43116,0
21,51010,37,8,36634,0
42,74691,49,2,82291,0
62,84157,41,1,23382,0
59,32289,17,2,56063,0
42,64976,88,2,22394,0
35,63596,21,3,67789,0
57,43171,51,7,864,0
25,106365,59,2,99572,0
56,119590,39,1,40222,0
57,64139,55,6,13666,0
31,68713,41,9,20955,0
49,49734,39,3,81845,0
68,92588,13,6,69590,0
55,83646,64,3,66471,0
50,23654,11,1,88314,0
40,109022,19,5,43298,0
32,38743,11,4,63108,0
50,68368,77,7,48924,0
42,110025,46,6,16709,0
34,94172,45,7,9726,0
50,26441,1,5,60824,0
64,44611,40,4,40542,0
19,32149,19,7,20245,0
31,79189,76,7,34753,0
57,41675,72,6,79788,0
57,91031,72,8,21316,0
68,62668,61,4,84698,0
56,33673,12,5,15960,0
68,96666,61,4,30791,0
23,108204,33,1,25216,0
23,100758,45,8,32467,0
20,85429,90,1,64427,0
24,43669,92,5,62047,0
68,54068,69,6,73290,0
25,108789,8,6,47014,0
59,29435,25,5,4078,0
69,114088,91,3,78389,0
32,72249,46,5,50519,0
64,57384,87,8,4042,0
46,101929,30,2,49052,0
